partition_set_id,partition_id,method,start_node,uniform_benefit,gaussian_benefit,change_pct
0,0,greedy,231,159.07668660385687,222.2803858314978,39.73159145880056
0,0,greedy,645,164.9878668829218,230.94336394065715,39.97596811439384
0,0,greedy,277,158.14691492065276,223.78300283686477,41.503236373054555
0,0,greedy,402,164.76393039692584,229.27883430174612,39.15596317070134
0,0,greedy,237,168.4460189345527,236.27233582266402,40.265906738029976
0,0,greedy,233,168.17605086357622,234.1607975973333,39.23551920438639
0,0,greedy,245,166.21514145584365,232.7894711170459,40.05310772417701
0,0,greedy,265,164.93811849597842,231.65938427991503,40.452301985949624
0,0,greedy,541,134.06708669048086,189.53150990492225,41.37064851904439
0,0,greedy,645,168.19018895902332,235.9198748805931,40.26970083140283
0,0,greedy,402,154.65940119067696,213.27532529350268,37.9000071457403
0,0,greedy,676,162.8803696837746,227.7816761999087,39.84599656922271
0,0,random_walk_bias_0.5,645,141.45730058761097,192.46107731005702,36.05595222768802
0,0,random_walk_bias_0.5,273,141.99445426945397,194.18463132224053,36.75508126095442
0,0,random_walk_bias_0.5,232,152.06788725769616,209.35536505848998,37.67230467515718
0,0,random_walk_bias_0.5,689,149.55958745522054,209.4437726345942,40.04035194153202
0,0,random_walk_bias_0.5,402,154.2530451012563,215.99966143605192,40.029431052244895
0,0,random_walk_bias_0.5,224,150.5118968987852,207.6112547034672,37.93677375754531
0,0,random_walk_bias_0.5,240,160.4596936304738,224.7035642781054,40.03738832730184
0,0,random_walk_bias_0.5,257,161.87849487278217,224.69783146819447,38.80647435274281
0,0,random_walk_bias_0.5,240,157.71449727258693,218.46720207448303,38.5206850685982
0,0,random_walk_bias_0.5,235,153.8647390310921,217.60095967847087,41.42353930389425
0,0,random_walk_bias_0.5,281,164.1153290887211,228.81441887210605,39.422941258831756
0,0,random_walk_bias_0.5,269,138.59880646900595,187.27319745407263,35.11891063502877
0,0,random_walk_bias_1.0,248,158.12520579228737,219.68471466214922,38.93086403361028
0,0,random_walk_bias_1.0,280,162.0867892577949,225.64796025986263,39.214282233066704
0,0,random_walk_bias_1.0,265,160.25792416957128,222.53549723745067,38.86083848308341
0,0,random_walk_bias_1.0,266,156.15762013580084,213.61131470571374,36.79211716978582
0,0,random_walk_bias_1.0,752,158.34748493408648,220.57843418032854,39.300244820526345
0,0,random_walk_bias_1.0,224,138.8939151782486,188.24508232036465,35.53155448082917
0,0,random_walk_bias_1.0,240,166.79642212963455,232.2897205672074,39.26540965409397
0,0,random_walk_bias_1.0,236,157.6504775709614,217.51352419271998,37.972004616867146
0,0,random_walk_bias_1.0,689,152.3224745722188,210.7137093825712,38.33395890812428
0,0,random_walk_bias_1.0,753,153.7869716341384,211.35163502930115,37.43143049341654
0,0,random_walk_bias_1.0,539,149.93184091996903,206.89674902297998,37.99386958332474
0,0,random_walk_bias_1.0,404,142.98882288410783,195.524864555726,36.74136244495035
0,0,random_walk_bias_2.0,241,147.8724607889479,203.2930175751177,37.47861940653655
0,0,random_walk_bias_2.0,230,152.2697490224128,209.1990491179714,37.38713727516494
0,0,random_walk_bias_2.0,243,149.76652854023197,205.30214897533295,37.08146337930399
0,0,random_walk_bias_2.0,222,159.65897940015049,221.9951703938055,39.0433355066256
0,0,random_walk_bias_2.0,235,142.90298636939912,196.2038094114285,37.29860683544335
